"eCRF_name","ECRF_CODE","ECRF_GENERIC_NAME","ECRF_TRADE_NAMES","ECRF_CLASS","RXNORM_CODES","RXNORM_DESCS","CONCEPT_CD","BCH_CONCEPT_DESCRIPTION","MEDICATION_ROUTE","MEDICATION_ROUTE_DESC","min_date","max_date","distinct_patients","distinct_observations"
"medcations_before_and_after","25.05","Cetirizine","Zyrtec","Antihistamines","20610","cetirizine","HOMEMED:3672039","cetirizine",NA,NA,2020-06-08,2021-05-25,3,3
"medcations_before_and_after","25.05","Cetirizine","Zyrtec","Antihistamines","20610","cetirizine","HOMEMED:3672044","cetirizine",NA,NA,2021-01-26,2021-01-26,1,1
"medcations_before_and_after","26.02","Anakinra (IL-1 blockade)",NA,"Immunomodulatory","72435","anakinra","ADMINMED:2796914","anakinra","IV","intravenous",2020-04-23,2021-03-16,9,214
"medcations_before_and_after","26.02","Anakinra (IL-1 blockade)",NA,"Immunomodulatory","72435","anakinra","ADMINMED:2796914","anakinra","Subcutaneous","subcutaneous",2020-05-18,2020-10-27,2,9
"medcations_before_and_after","26.02","Anakinra (IL-1 blockade)",NA,"Immunomodulatory","72435","anakinra","HOMEMED:3653949","anakinra",NA,NA,2020-10-22,2021-02-09,2,5
"medcations_before_and_after","26.09","Canakinumab",NA,"Immunomodulatory","853491","canakinumab","ADMINMED:177596825","canakinumab","Subcutaneous","subcutaneous",2020-05-28,2020-11-26,2,2
"medcations_before_and_after","27.01","Remdesivir",NA,"Antiviral","2284718","remdesivir","ADMINMED:1048621881","remdesivir","IV","intravenous",2020-04-23,2020-05-22,5,33
"medcations_before_and_after","27.02","Oseltamivir","Tamiflu","Antiviral","260101","oseltamivir","ADMINMED:2798381","oseltamivir","PO","oral",2009-06-09,2019-12-20,4,13
"medcations_before_and_after","27.02","Oseltamivir","Tamiflu","Antiviral","260101","oseltamivir","HOMEMED:130953836","oseltamivir",NA,NA,2018-03-06,2018-03-06,1,2
"medcations_before_and_after","27.02","Oseltamivir","Tamiflu","Antiviral","260101","oseltamivir","HOMEMED:323172560","oseltamivir",NA,NA,2018-01-12,2020-03-06,3,4
"medcations_before_and_after","27.02","Oseltamivir","Tamiflu","Antiviral","260101","oseltamivir","HOMEMED:3684853","oseltamivir",NA,NA,2018-03-14,2018-03-14,1,1
