"","eCRF_name","ECRF_CODE","ECRF_GENERIC_NAME","ECRF_TRADE_NAMES","RXNORM_CODES","RXNORM_DESCS","CONCEPT_CD","BCH_CONCEPT_PATH","BCH_CONCEPT_DESCRIPTION","min_date","max_date","distinct_patients","distinct_observations"
"171","medcations_before_and_after","16.06","Ranitidine","Zantac","6922, 74169, 4603, 36676, 9143","metronidazole | metroNIDAZOLE, piperacillin / tazobactam, furosemide, sodium bicarbonate, ranitidine | raNITIdine","ADMINMED:2798678","\i2b2\Medications\Administered Medications\122\129\d00438\ADMINMED:2798678\","sodium chloride",2020-10-18,2020-10-20,1,35
"172","medcations_before_and_after","16.06","Ranitidine","Zantac","8591, 34322, 36676, 9143, 3002","potassium chloride, potassium phosphate, sodium bicarbonate, ranitidine | raNITIdine, cyclophosphamide","ADMINMED:2799023","\i2b2\Medications\Administered Medications\Non-Categorized\2799023\ADMINMED:2799023\","Sodium Chloride 0.45%",2020-10-21,2021-03-10,2,40
"173","medcations_before_and_after","16.06","Ranitidine","Zantac","5224, 9143, 3002","heparin, ranitidine | raNITIdine, cyclophosphamide","ADMINMED:4103305","\i2b2\Medications\Administered Medications\Non-Categorized\4103305\ADMINMED:4103305\","Non-Formulary",2020-05-02,2020-05-02,1,3
"174","medcations_before_and_after","16.06","Ranitidine","Zantac","9143","ranitidine | raNITIdine","HOMEMED:3687183","\i2b2\Medications\Ordered Medications\87\94\d00021\HOMEMED:3687183\","ranitidine",2016-03-16,2016-03-16,1,1
"175","medcations_before_and_after","16.07","Simethicone","Mylicon","466588","aluminum hydroxide / magnesium hydroxide / simethicone","ADMINMED:2797319","\i2b2\Medications\Administered Medications\87\88\d03478\ADMINMED:2797319\","Al hydroxide/Mg hydroxide/simethicone",2020-07-15,2020-07-15,1,2
"176","medcations_before_and_after","16.07","Simethicone","Mylicon","9796","simethicone","ADMINMED:2798662","\i2b2\Medications\Administered Medications\87\96\d01027\ADMINMED:2798662\","simethicone",2020-05-18,2020-05-25,1,3
"177","medcations_before_and_after","16.07","Simethicone","Mylicon","466588","aluminum hydroxide / magnesium hydroxide / simethicone","HOMEMED:395571686","\i2b2\Medications\Ordered Medications\87\88\d03478\HOMEMED:395571686\","Al hydroxide/Mg hydroxide/simethicone",2016-03-16,2021-02-05,2,4
"178","medcations_before_and_after","16.08","Sucralfate","Carafate","10156","sucralfate","HOMEMED:3688482","\i2b2\Medications\Ordered Medications\87\96\d00377\HOMEMED:3688482\","sucralfate",2013-09-03,2013-09-03,1,1
"179","medcations_before_and_after","16.10","Lansoprazole","Prevacid","17128","lansoprazole","HOMEMED:3680918","\i2b2\Medications\Ordered Medications\87\272\d03828\HOMEMED:3680918\","lansoprazole",2016-10-03,2016-10-03,1,1
"180","medcations_before_and_after","16.10","Lansoprazole","Prevacid","17128","lansoprazole","HOMEMED:3680919","\i2b2\Medications\Ordered Medications\87\272\d03828\HOMEMED:3680919\","lansoprazole",2020-05-25,2020-05-25,1,1
"181","medcations_before_and_after","16.10","Lansoprazole","Prevacid","17128","lansoprazole","HOMEMED:395571702","\i2b2\Medications\Ordered Medications\87\272\d03828\HOMEMED:395571702\","lansoprazole",2013-10-22,2013-10-22,1,1
"182","medcations_before_and_after","16.11","Famotidine","Pepcid","8591, 4278","potassium chloride, famotidine","ADMINMED:2797762","\i2b2\Medications\Administered Medications\87\94\d00141\ADMINMED:2797762\","famotidine",2020-05-07,2021-03-18,23,482
"183","medcations_before_and_after","16.11","Famotidine","Pepcid","4278","famotidine","HOMEMED:3677099","\i2b2\Medications\Ordered Medications\87\94\d00141\HOMEMED:3677099\","famotidine",2020-07-09,2020-11-12,2,2
"184","medcations_before_and_after","16.11","Famotidine","Pepcid","4278","famotidine","HOMEMED:3677102","\i2b2\Medications\Ordered Medications\87\94\d00141\HOMEMED:3677102\","famotidine",2020-06-08,2021-03-17,9,14
"185","medcations_before_and_after","16.11","Famotidine","Pepcid","4278","famotidine","HOMEMED:3677103","\i2b2\Medications\Ordered Medications\87\94\d00141\HOMEMED:3677103\","famotidine",2020-12-27,2020-12-27,1,1
"186","medcations_before_and_after","16.11","Famotidine","Pepcid","4278","famotidine","HOMEMED:3677106","\i2b2\Medications\Ordered Medications\87\94\d00141\HOMEMED:3677106\","famotidine",2020-06-02,2021-02-18,12,18
"187","medcations_before_and_after","18.03","Cortisone","","5492","hydrocortisone","ADMINMED:2797960","\i2b2\Medications\Administered Medications\97\98\301\d00254\ADMINMED:2797960\","hydrocortisone",2021-02-26,2021-02-26,1,2
"188","medcations_before_and_after","18.03","Cortisone","","5492","hydrocortisone","ADMINMED:2797963","\i2b2\Medications\Administered Medications\133\136\138\d03205\ADMINMED:2797963\","hydrocortisone topical",2019-07-19,2020-10-17,1,10
"189","medcations_before_and_after","18.03","Cortisone","","5492","hydrocortisone","HOMEMED:307878531","\i2b2\Medications\Ordered Medications\97\98\301\d00254\HOMEMED:307878531\","hydrocortisone",2020-07-03,2020-07-03,1,2
"190","medcations_before_and_after","18.03","Cortisone","","5492","hydrocortisone","HOMEMED:3679251","\i2b2\Medications\Ordered Medications\97\98\301\d00254\HOMEMED:3679251\","hydrocortisone",2021-03-10,2021-03-10,1,2
"191","medcations_before_and_after","18.03","Cortisone","","5492","hydrocortisone","HOMEMED:3679254","\i2b2\Medications\Ordered Medications\97\98\301\d00254\HOMEMED:3679254\","hydrocortisone",2020-07-03,2020-07-04,1,4
"192","medcations_before_and_after","18.03","Cortisone","","5492","hydrocortisone","HOMEMED:3679348","\i2b2\Medications\Ordered Medications\133\136\138\d03205\HOMEMED:3679348\","hydrocortisone topical",2019-11-05,2019-11-05,1,2
"193","medcations_before_and_after","18.03","Cortisone","","5492","hydrocortisone","HOMEMED:3679355","\i2b2\Medications\Ordered Medications\133\136\138\d03205\HOMEMED:3679355\","hydrocortisone topical",2019-06-25,2020-05-08,2,6
"194","medcations_before_and_after","18.03","Cortisone","","5492","hydrocortisone","HOMEMED:3679361","\i2b2\Medications\Ordered Medications\133\136\138\d03205\HOMEMED:3679361\","hydrocortisone topical",2015-08-16,2021-03-02,3,16
"195","medcations_before_and_after","18.04","Dexamethasone","Decadron","3264","dexamethasone","ADMINMED:2797549","\i2b2\Medications\Administered Medications\97\98\301\d00206\ADMINMED:2797549\","dexamethasone",2020-07-20,2020-07-21,1,3
"196","medcations_before_and_after","18.04","Dexamethasone","Decadron","883815","dexamethasone / tobramycin","ADMINMED:2797553","\i2b2\Medications\Administered Medications\133\147\166\d03536\ADMINMED:2797553\","dexamethasone-tobramycin ophthalmic",2017-11-03,2017-11-04,1,10
"197","medcations_before_and_after","18.04","Dexamethasone","Decadron","465397","ciprofloxacin / dexamethasone","ADMINMED:4103207","\i2b2\Medications\Administered Medications\133\148\171\d04890\ADMINMED:4103207\","ciprofloxacin-dexamethasone otic",2016-10-21,2017-11-04,1,12
"198","medcations_before_and_after","18.04","Dexamethasone","Decadron","465397","ciprofloxacin / dexamethasone","HOMEMED:3672973","\i2b2\Medications\Ordered Medications\133\148\171\d04890\HOMEMED:3672973\","ciprofloxacin-dexamethasone otic",2017-04-20,2019-01-04,2,6
"199","medcations_before_and_after","18.04","Dexamethasone","Decadron","883815","dexamethasone / tobramycin","HOMEMED:3674269","\i2b2\Medications\Ordered Medications\133\147\166\d03536\HOMEMED:3674269\","dexamethasone-tobramycin ophthalmic",2017-11-03,2017-11-03,1,2
"200","medcations_before_and_after","18.06","Hydrocortisone","Solu-cortef","5492","hydrocortisone","ADMINMED:2797960","\i2b2\Medications\Administered Medications\97\98\301\d00254\ADMINMED:2797960\","hydrocortisone",2021-02-26,2021-02-26,1,2
"201","medcations_before_and_after","18.06","Hydrocortisone","Solu-cortef","5492","hydrocortisone","ADMINMED:2797963","\i2b2\Medications\Administered Medications\133\136\138\d03205\ADMINMED:2797963\","hydrocortisone topical",2019-07-19,2020-10-17,1,10
"202","medcations_before_and_after","18.06","Hydrocortisone","Solu-cortef","5492","hydrocortisone","HOMEMED:307878531","\i2b2\Medications\Ordered Medications\97\98\301\d00254\HOMEMED:307878531\","hydrocortisone",2020-07-03,2020-07-03,1,2
"203","medcations_before_and_after","18.06","Hydrocortisone","Solu-cortef","5492","hydrocortisone","HOMEMED:3679251","\i2b2\Medications\Ordered Medications\97\98\301\d00254\HOMEMED:3679251\","hydrocortisone",2021-03-10,2021-03-10,1,2
"204","medcations_before_and_after","18.06","Hydrocortisone","Solu-cortef","5492","hydrocortisone","HOMEMED:3679254","\i2b2\Medications\Ordered Medications\97\98\301\d00254\HOMEMED:3679254\","hydrocortisone",2020-07-03,2020-07-04,1,4
"205","medcations_before_and_after","18.06","Hydrocortisone","Solu-cortef","5492","hydrocortisone","HOMEMED:3679348","\i2b2\Medications\Ordered Medications\133\136\138\d03205\HOMEMED:3679348\","hydrocortisone topical",2019-11-05,2019-11-05,1,2
"206","medcations_before_and_after","18.06","Hydrocortisone","Solu-cortef","5492","hydrocortisone","HOMEMED:3679355","\i2b2\Medications\Ordered Medications\133\136\138\d03205\HOMEMED:3679355\","hydrocortisone topical",2019-06-25,2020-05-08,2,6
"207","medcations_before_and_after","18.06","Hydrocortisone","Solu-cortef","5492","hydrocortisone","HOMEMED:3679361","\i2b2\Medications\Ordered Medications\133\136\138\d03205\HOMEMED:3679361\","hydrocortisone topical",2015-08-16,2021-03-02,3,16
"208","medcations_before_and_after","18.07","Insulin","","274783","insulin glargine","ADMINMED:2798012","\i2b2\Medications\Administered Medications\358\99\215\d04538\ADMINMED:2798012\","insulin glargine",2020-07-02,2021-01-13,2,4
"209","medcations_before_and_after","18.07","Insulin","","86009","insulin lispro","ADMINMED:2798015","\i2b2\Medications\Administered Medications\358\99\215\d04373\ADMINMED:2798015\","insulin lispro",2020-07-02,2021-01-14,2,23
"210","medcations_before_and_after","18.07","Insulin","","274783","insulin glargine","HOMEMED:130873270","\i2b2\Medications\Ordered Medications\358\99\215\d04538\HOMEMED:130873270\","insulin glargine",2021-01-14,2021-01-14,1,1
"211","medcations_before_and_after","18.07","Insulin","","86009","insulin lispro","HOMEMED:130873400","\i2b2\Medications\Ordered Medications\358\99\215\d04373\HOMEMED:130873400\","insulin lispro",2020-07-03,2020-07-03,1,1
"212","medcations_before_and_after","18.07","Insulin","","86009","insulin lispro","HOMEMED:130873401","\i2b2\Medications\Ordered Medications\358\99\215\d04373\HOMEMED:130873401\","insulin lispro",2021-01-14,2021-01-14,1,1
"213","medcations_before_and_after","18.07","Insulin","","274783","insulin glargine","HOMEMED:3680123","\i2b2\Medications\Ordered Medications\358\99\215\d04538\HOMEMED:3680123\","insulin glargine",2020-07-02,2021-01-13,2,4
"214","medcations_before_and_after","18.07","Insulin","","86009","insulin lispro","HOMEMED:3680164","\i2b2\Medications\Ordered Medications\358\99\215\d04373\HOMEMED:3680164\","insulin lispro",2020-07-02,2021-01-13,2,5
"215","medcations_before_and_after","18.08","Levothyroxine","Synthroid","10582","levothyroxine","ADMINMED:2798119","\i2b2\Medications\Administered Medications\97\103\d00278\ADMINMED:2798119\","levothyroxine",2021-01-26,2021-01-29,1,4
"216","medcations_before_and_after","18.08","Levothyroxine","Synthroid","10582","levothyroxine","HOMEMED:219219211","\i2b2\Medications\Ordered Medications\97\103\d00278\HOMEMED:219219211\","levothyroxine",2021-01-26,2021-01-26,1,1
"217","medcations_before_and_after","18.08","Levothyroxine","Synthroid","10582","levothyroxine","HOMEMED:3681121","\i2b2\Medications\Ordered Medications\97\103\d00278\HOMEMED:3681121\","levothyroxine",2021-01-29,2021-01-29,1,3
"218","medcations_before_and_after","18.08","Levothyroxine","Synthroid","10582","levothyroxine","HOMEMED:3681122","\i2b2\Medications\Ordered Medications\97\103\d00278\HOMEMED:3681122\","levothyroxine",2021-01-26,2021-01-29,1,3
"219","medcations_before_and_after","18.10","Prednisone","Bronkosol","8640","prednisone | predniSONE","ADMINMED:2798541","\i2b2\Medications\Administered Medications\97\98\301\d00350\ADMINMED:2798541\","predniSONE",2020-05-08,2021-03-18,16,79
"220","medcations_before_and_after","18.10","Prednisone","Bronkosol","8640","prednisone | predniSONE","HOMEMED:3686581","\i2b2\Medications\Ordered Medications\97\98\301\d00350\HOMEMED:3686581\","predniSONE",2020-05-09,2021-03-17,10,16
"221","medcations_before_and_after","18.10","Prednisone","Bronkosol","8640","prednisone | predniSONE","HOMEMED:3686582","\i2b2\Medications\Ordered Medications\97\98\301\d00350\HOMEMED:3686582\","predniSONE",2020-06-11,2020-06-11,1,1
"222","medcations_before_and_after","18.10","Prednisone","Bronkosol","8640","prednisone | predniSONE","HOMEMED:3686583","\i2b2\Medications\Ordered Medications\97\98\301\d00350\HOMEMED:3686583\","predniSONE",2020-05-29,2021-02-11,5,9
"223","medcations_before_and_after","18.10","Prednisone","Bronkosol","8640","prednisone | predniSONE","HOMEMED:3686584","\i2b2\Medications\Ordered Medications\97\98\301\d00350\HOMEMED:3686584\","predniSONE",2020-11-02,2021-03-10,5,7
"224","medcations_before_and_after","19.03","Dopamine","Inotropin","3628","dopamine | DOPamine","ADMINMED:2797644","\i2b2\Medications\Administered Medications\40\433\d00216\ADMINMED:2797644\","DOPamine",2020-04-22,2020-12-27,3,65
"225","medcations_before_and_after","19.03","Dopamine","Inotropin","3628","dopamine | DOPamine","ADMINMED:2797644","\i2b2\Medications\Administered Medications\40\50\d00216\ADMINMED:2797644\","DOPamine",2020-04-22,2020-12-27,3,65
"226","medcations_before_and_after","19.03","Dopamine","Inotropin","3628","dopamine | DOPamine","ADMINMED:2797644","\i2b2\Medications\Administered Medications\40\54\d00216\ADMINMED:2797644\","DOPamine",2020-04-22,2020-12-27,3,65
"227","medcations_before_and_after","19.04","Epinephrine","Adrenalin, Vaponefrin","107606","bupivacaine / epinephrine | bupivacaine / EPINEPHrine","ADMINMED:2797127","\i2b2\Medications\Administered Medications\105\109\d03783\ADMINMED:2797127\","bupivacaine-EPINEPHrine",2017-08-14,2017-08-14,1,1
"228","medcations_before_and_after","19.04","Epinephrine","Adrenalin, Vaponefrin","6387, 3992","lidocaine, epinephrine | EPINEPHrine","ADMINMED:2797692","\i2b2\Medications\Administered Medications\122\125\180\d00699\ADMINMED:2797692\","EPINEPHrine",2020-04-22,2021-03-12,9,1326
"229","medcations_before_and_after","19.04","Epinephrine","Adrenalin, Vaponefrin","6387, 3992","lidocaine, epinephrine | EPINEPHrine","ADMINMED:2797692","\i2b2\Medications\Administered Medications\40\433\d00699\ADMINMED:2797692\","EPINEPHrine",2020-04-22,2021-03-12,9,1326
"230","medcations_before_and_after","19.04","Epinephrine","Adrenalin, Vaponefrin","6387, 3992","lidocaine, epinephrine | EPINEPHrine","ADMINMED:2797692","\i2b2\Medications\Administered Medications\40\54\d00699\ADMINMED:2797692\","EPINEPHrine",2020-04-22,2021-03-12,9,1326
"231","medcations_before_and_after","19.04","Epinephrine","Adrenalin, Vaponefrin","3992","epinephrine | EPINEPHrine","HOMEMED:3676287","\i2b2\Medications\Ordered Medications\122\125\180\d00699\HOMEMED:3676287\","EPINEPHrine",2020-10-08,2021-02-12,2,3
"232","medcations_before_and_after","19.04","Epinephrine","Adrenalin, Vaponefrin","3992","epinephrine | EPINEPHrine","HOMEMED:3676287","\i2b2\Medications\Ordered Medications\40\433\d00699\HOMEMED:3676287\","EPINEPHrine",2020-10-08,2021-02-12,2,3
"233","medcations_before_and_after","19.04","Epinephrine","Adrenalin, Vaponefrin","3992","epinephrine | EPINEPHrine","HOMEMED:3676287","\i2b2\Medications\Ordered Medications\40\54\d00699\HOMEMED:3676287\","EPINEPHrine",2020-10-08,2021-02-12,2,3
"234","medcations_before_and_after","19.04","Epinephrine","Adrenalin, Vaponefrin","3992","epinephrine | EPINEPHrine","HOMEMED:3676288","\i2b2\Medications\Ordered Medications\122\125\180\d00699\HOMEMED:3676288\","EPINEPHrine",2021-02-19,2021-02-19,1,1
"235","medcations_before_and_after","19.04","Epinephrine","Adrenalin, Vaponefrin","3992","epinephrine | EPINEPHrine","HOMEMED:3676288","\i2b2\Medications\Ordered Medications\40\433\d00699\HOMEMED:3676288\","EPINEPHrine",2021-02-19,2021-02-19,1,1
"236","medcations_before_and_after","19.04","Epinephrine","Adrenalin, Vaponefrin","3992","epinephrine | EPINEPHrine","HOMEMED:3676288","\i2b2\Medications\Ordered Medications\40\54\d00699\HOMEMED:3676288\","EPINEPHrine",2021-02-19,2021-02-19,1,1
"237","medcations_before_and_after","19.04","Epinephrine","Adrenalin, Vaponefrin","3992","epinephrine | EPINEPHrine","HOMEMED:3676295","\i2b2\Medications\Ordered Medications\122\125\180\d00699\HOMEMED:3676295\","EPINEPHrine",2021-04-12,2021-04-12,1,1
"238","medcations_before_and_after","19.04","Epinephrine","Adrenalin, Vaponefrin","3992","epinephrine | EPINEPHrine","HOMEMED:3676295","\i2b2\Medications\Ordered Medications\40\433\d00699\HOMEMED:3676295\","EPINEPHrine",2021-04-12,2021-04-12,1,1
"239","medcations_before_and_after","19.04","Epinephrine","Adrenalin, Vaponefrin","3992","epinephrine | EPINEPHrine","HOMEMED:3676295","\i2b2\Medications\Ordered Medications\40\54\d00699\HOMEMED:3676295\","EPINEPHrine",2021-04-12,2021-04-12,1,1
"240","medcations_before_and_after","19.07","Milrinone","Primacor","52769","milrinone","ADMINMED:2798259","\i2b2\Medications\Administered Medications\40\50\d00302\ADMINMED:2798259\","milrinone",2020-04-25,2021-03-13,3,234
"241","medcations_before_and_after","22.01","Acetaminophen","Tylenol","161","acetaminophen","ADMINMED:2797281","\i2b2\Medications\Administered Medications\57\58\59\d00049\ADMINMED:2797281\","acetaminophen",2007-05-22,2021-03-17,44,449
"242","medcations_before_and_after","22.01","Acetaminophen","Tylenol","161","acetaminophen","HOMEMED:109816030","\i2b2\Medications\Ordered Medications\57\58\59\d00049\HOMEMED:109816030\","acetaminophen",2020-05-25,2020-05-25,1,1
"243","medcations_before_and_after","22.01","Acetaminophen","Tylenol","161","acetaminophen","HOMEMED:280350337","\i2b2\Medications\Ordered Medications\57\58\59\d00049\HOMEMED:280350337\","acetaminophen",2020-11-24,2020-12-27,2,3
"244","medcations_before_and_after","22.01","Acetaminophen","Tylenol","161","acetaminophen","HOMEMED:3652593","\i2b2\Medications\Ordered Medications\57\58\59\d00049\HOMEMED:3652593\","acetaminophen",2018-02-08,2020-11-14,6,6
"245","medcations_before_and_after","22.01","Acetaminophen","Tylenol","161","acetaminophen","HOMEMED:3652597","\i2b2\Medications\Ordered Medications\57\58\59\d00049\HOMEMED:3652597\","acetaminophen",2018-02-22,2020-08-12,2,2
"246","medcations_before_and_after","22.01","Acetaminophen","Tylenol","161","acetaminophen","HOMEMED:3652610","\i2b2\Medications\Ordered Medications\57\58\59\d00049\HOMEMED:3652610\","acetaminophen",2020-08-16,2021-02-20,2,2
"247","medcations_before_and_after","22.01","Acetaminophen","Tylenol","161","acetaminophen","HOMEMED:3652621","\i2b2\Medications\Ordered Medications\57\58\59\d00049\HOMEMED:3652621\","acetaminophen",2020-03-06,2020-03-06,1,1
"248","medcations_before_and_after","22.01","Acetaminophen","Tylenol","161","acetaminophen","HOMEMED:3652626","\i2b2\Medications\Ordered Medications\57\58\59\d00049\HOMEMED:3652626\","acetaminophen",2012-12-21,2021-01-31,9,13
"249","medcations_before_and_after","22.01","Acetaminophen","Tylenol","161","acetaminophen","HOMEMED:3652627","\i2b2\Medications\Ordered Medications\57\58\59\d00049\HOMEMED:3652627\","acetaminophen",2021-02-05,2021-02-05,1,1
"250","medcations_before_and_after","22.01","Acetaminophen","Tylenol","161","acetaminophen","HOMEMED:3652628","\i2b2\Medications\Ordered Medications\57\58\59\d00049\HOMEMED:3652628\","acetaminophen",2020-05-09,2021-01-30,7,8
"251","medcations_before_and_after","22.01","Acetaminophen","Tylenol","161","acetaminophen","HOMEMED:3652631","\i2b2\Medications\Ordered Medications\57\58\59\d00049\HOMEMED:3652631\","acetaminophen",2021-02-19,2021-02-19,1,1
"252","medcations_before_and_after","22.01","Acetaminophen","Tylenol","161","acetaminophen","HOMEMED:3652652","\i2b2\Medications\Ordered Medications\57\58\59\d00049\HOMEMED:3652652\","acetaminophen",2013-01-22,2014-04-13,2,2
"253","medcations_before_and_after","22.01","Acetaminophen","Tylenol","161","acetaminophen","HOMEMED:3652680","\i2b2\Medications\Ordered Medications\57\58\59\d00049\HOMEMED:3652680\","acetaminophen",2020-05-29,2021-01-13,2,2
"254","medcations_before_and_after","22.05","Diazepam","Valium","3322","diazepam | diazePAM","HOMEMED:10696931","\i2b2\Medications\Ordered Medications\57\64\203\d00148\HOMEMED:10696931\","diazepam",2017-06-01,2018-08-29,1,3
"255","medcations_before_and_after","22.05","Diazepam","Valium","3322","diazepam | diazePAM","HOMEMED:10696931","\i2b2\Medications\Ordered Medications\57\67\69\d00148\HOMEMED:10696931\","diazepam",2017-06-01,2018-08-29,1,3
"256","medcations_before_and_after","22.05","Diazepam","Valium","3322","diazepam | diazePAM","HOMEMED:3674814","\i2b2\Medications\Ordered Medications\57\64\203\d00148\HOMEMED:3674814\","diazepam",2016-05-09,2016-05-09,1,1
"257","medcations_before_and_after","22.05","Diazepam","Valium","3322","diazepam | diazePAM","HOMEMED:3674814","\i2b2\Medications\Ordered Medications\57\67\69\d00148\HOMEMED:3674814\","diazepam",2016-05-09,2016-05-09,1,1
"258","medcations_before_and_after","22.06","Diphenhydramine","Benadryl","3498","diphenhydramine | diphenhydrAMINE","ADMINMED:2797614","\i2b2\Medications\Administered Medications\122\123\d00212\ADMINMED:2797614\","diphenhydrAMINE",2015-08-16,2021-02-26,29,43
"259","medcations_before_and_after","22.06","Diphenhydramine","Benadryl","3498","diphenhydramine | diphenhydrAMINE","ADMINMED:2797614","\i2b2\Medications\Administered Medications\57\65\197\d00212\ADMINMED:2797614\","diphenhydrAMINE",2015-08-16,2021-02-26,29,43
"260","medcations_before_and_after","22.06","Diphenhydramine","Benadryl","3498","diphenhydramine | diphenhydrAMINE","ADMINMED:2797614","\i2b2\Medications\Administered Medications\57\66\205\d00212\ADMINMED:2797614\","diphenhydrAMINE",2015-08-16,2021-02-26,29,43
"261","medcations_before_and_after","22.06","Diphenhydramine","Benadryl","3498","diphenhydramine | diphenhydrAMINE","ADMINMED:2797614","\i2b2\Medications\Administered Medications\57\67\70\d00212\ADMINMED:2797614\","diphenhydrAMINE",2015-08-16,2021-02-26,29,43
"262","medcations_before_and_after","22.06","Diphenhydramine","Benadryl","3498","diphenhydramine | diphenhydrAMINE","HOMEMED:3670918","\i2b2\Medications\Ordered Medications\122\123\d00212\HOMEMED:3670918\","diphenhydrAMINE",2016-09-30,2016-09-30,1,1
"263","medcations_before_and_after","22.06","Diphenhydramine","Benadryl","3498","diphenhydramine | diphenhydrAMINE","HOMEMED:3670918","\i2b2\Medications\Ordered Medications\57\65\197\d00212\HOMEMED:3670918\","diphenhydrAMINE",2016-09-30,2016-09-30,1,1
"264","medcations_before_and_after","22.06","Diphenhydramine","Benadryl","3498","diphenhydramine | diphenhydrAMINE","HOMEMED:3670918","\i2b2\Medications\Ordered Medications\57\66\205\d00212\HOMEMED:3670918\","diphenhydrAMINE",2016-09-30,2016-09-30,1,1
"265","medcations_before_and_after","22.06","Diphenhydramine","Benadryl","3498","diphenhydramine | diphenhydrAMINE","HOMEMED:3670918","\i2b2\Medications\Ordered Medications\57\67\70\d00212\HOMEMED:3670918\","diphenhydrAMINE",2016-09-30,2016-09-30,1,1
"266","medcations_before_and_after","22.06","Diphenhydramine","Benadryl","3498","diphenhydramine | diphenhydrAMINE","HOMEMED:3675148","\i2b2\Medications\Ordered Medications\122\123\d00212\HOMEMED:3675148\","diphenhydrAMINE",2020-02-05,2020-02-05,1,1
"267","medcations_before_and_after","22.06","Diphenhydramine","Benadryl","3498","diphenhydramine | diphenhydrAMINE","HOMEMED:3675148","\i2b2\Medications\Ordered Medications\57\65\197\d00212\HOMEMED:3675148\","diphenhydrAMINE",2020-02-05,2020-02-05,1,1
"268","medcations_before_and_after","22.06","Diphenhydramine","Benadryl","3498","diphenhydramine | diphenhydrAMINE","HOMEMED:3675148","\i2b2\Medications\Ordered Medications\57\66\205\d00212\HOMEMED:3675148\","diphenhydrAMINE",2020-02-05,2020-02-05,1,1
"269","medcations_before_and_after","22.06","Diphenhydramine","Benadryl","3498","diphenhydramine | diphenhydrAMINE","HOMEMED:3675148","\i2b2\Medications\Ordered Medications\57\67\70\d00212\HOMEMED:3675148\","diphenhydrAMINE",2020-02-05,2020-02-05,1,1
"270","medcations_before_and_after","22.06","Diphenhydramine","Benadryl","3498","diphenhydramine | diphenhydrAMINE","HOMEMED:3675189","\i2b2\Medications\Ordered Medications\122\123\d00212\HOMEMED:3675189\","diphenhydrAMINE",2015-08-16,2019-08-06,2,2
"271","medcations_before_and_after","22.06","Diphenhydramine","Benadryl","3498","diphenhydramine | diphenhydrAMINE","HOMEMED:3675189","\i2b2\Medications\Ordered Medications\57\65\197\d00212\HOMEMED:3675189\","diphenhydrAMINE",2015-08-16,2019-08-06,2,2
"272","medcations_before_and_after","22.06","Diphenhydramine","Benadryl","3498","diphenhydramine | diphenhydrAMINE","HOMEMED:3675189","\i2b2\Medications\Ordered Medications\57\66\205\d00212\HOMEMED:3675189\","diphenhydrAMINE",2015-08-16,2019-08-06,2,2
"273","medcations_before_and_after","22.06","Diphenhydramine","Benadryl","3498","diphenhydramine | diphenhydrAMINE","HOMEMED:3675189","\i2b2\Medications\Ordered Medications\57\67\70\d00212\HOMEMED:3675189\","diphenhydrAMINE",2015-08-16,2019-08-06,2,2
"274","medcations_before_and_after","22.07","Fentanyl","Sublimaze","73137, 1808, 4337","tirofiban, bumetanide, fentanyl | fentaNYL","ADMINMED:15612623","\i2b2\Medications\Administered Medications\Non-Categorized\15612623\ADMINMED:15612623\","syringe contains",2021-01-24,2021-01-29,1,435
"275","medcations_before_and_after","22.07","Fentanyl","Sublimaze","4337","fentanyl | fentaNYL","ADMINMED:2797771","\i2b2\Medications\Administered Medications\57\58\60\d00233\ADMINMED:2797771\","fentaNYL",2020-06-08,2021-03-08,4,146
"276","medcations_before_and_after","22.09","Ibuprofen","Pediaprofen, Motrin","5640","ibuprofen","ADMINMED:2797984","\i2b2\Medications\Administered Medications\57\58\61\d00015\ADMINMED:2797984\","ibuprofen",2009-06-09,2021-03-13,32,114
"277","medcations_before_and_after","22.09","Ibuprofen","Pediaprofen, Motrin","5640","ibuprofen","HOMEMED:10697793","\i2b2\Medications\Ordered Medications\57\58\61\d00015\HOMEMED:10697793\","ibuprofen",2020-01-16,2020-08-12,2,2
"278","medcations_before_and_after","22.09","Ibuprofen","Pediaprofen, Motrin","5640","ibuprofen","HOMEMED:10697806","\i2b2\Medications\Ordered Medications\57\58\61\d00015\HOMEMED:10697806\","ibuprofen",2014-04-13,2014-04-13,1,1
"279","medcations_before_and_after","22.09","Ibuprofen","Pediaprofen, Motrin","5640","ibuprofen","HOMEMED:3670706","\i2b2\Medications\Ordered Medications\57\58\61\d00015\HOMEMED:3670706\","ibuprofen",2016-09-30,2020-10-26,4,4
"280","medcations_before_and_after","22.09","Ibuprofen","Pediaprofen, Motrin","5640","ibuprofen","HOMEMED:3679831","\i2b2\Medications\Ordered Medications\57\58\61\d00015\HOMEMED:3679831\","ibuprofen",2012-12-21,2021-01-31,4,6
"281","medcations_before_and_after","22.09","Ibuprofen","Pediaprofen, Motrin","5640","ibuprofen","HOMEMED:3679833","\i2b2\Medications\Ordered Medications\57\58\61\d00015\HOMEMED:3679833\","ibuprofen",2016-02-22,2017-06-19,1,2
"282","medcations_before_and_after","22.09","Ibuprofen","Pediaprofen, Motrin","5640","ibuprofen","HOMEMED:3679836","\i2b2\Medications\Ordered Medications\57\58\61\d00015\HOMEMED:3679836\","ibuprofen",2021-02-19,2021-02-19,1,1
